Linux 6.6.95 (ssp-study) 	04/17/26 	_x86_64_	(2 CPU)

15:15:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
15:15:50   [34;1m   1193020[0m[34;1m   1759120[0m[34;1m    747216[0m[34;1m     19.65[0m[34;1m     77360[0m[34;1m   1710096[0m[34;1m   4417832[0m[31;1m    116.16[0m[34;1m   1291148[0m[34;1m   1172940[0m[34;1m       416[0m
16:18:51   [34;1m    984800[0m[34;1m   1736240[0m[34;1m    766700[0m[34;1m     20.16[0m[34;1m     92684[0m[34;1m   1878204[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365384[0m[34;1m   1268176[0m[34;1m      5512[0m
16:18:52   [34;1m    984800[0m[34;1m   1736524[0m[34;1m    766464[0m[34;1m     20.15[0m[34;1m     92684[0m[34;1m   1878448[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365384[0m[34;1m   1268000[0m[34;1m      5756[0m
16:18:53   [34;1m    984576[0m[34;1m   1736540[0m[34;1m    766492[0m[34;1m     20.15[0m[34;1m     92684[0m[34;1m   1878684[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365384[0m[34;1m   1268368[0m[34;1m       596[0m
16:18:54   [34;1m    982056[0m[34;1m   1734284[0m[34;1m    768704[0m[34;1m     20.21[0m[34;1m     92684[0m[34;1m   1878952[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365384[0m[34;1m   1269820[0m[34;1m       912[0m
16:18:55   [34;1m    980100[0m[34;1m   1732712[0m[34;1m    770296[0m[34;1m     20.25[0m[34;1m     92688[0m[34;1m   1879244[0m[34;1m   3946396[0m[31;1m    103.76[0m[34;1m   1365388[0m[34;1m   1273112[0m[34;1m      1168[0m
16:18:56   [34;1m    979624[0m[34;1m   1732428[0m[34;1m    770548[0m[34;1m     20.26[0m[34;1m     92688[0m[34;1m   1879536[0m[34;1m   3946396[0m[31;1m    103.76[0m[34;1m   1365388[0m[34;1m   1273992[0m[34;1m      1460[0m
16:18:57   [34;1m    978896[0m[34;1m   1732036[0m[34;1m    771064[0m[34;1m     20.27[0m[34;1m     92688[0m[34;1m   1879788[0m[34;1m   3946396[0m[31;1m    103.76[0m[34;1m   1365388[0m[34;1m   1271456[0m[34;1m      1712[0m
16:18:58   [34;1m    978392[0m[34;1m   1731856[0m[34;1m    771232[0m[34;1m     20.28[0m[34;1m     92688[0m[34;1m   1880116[0m[34;1m   3946652[0m[31;1m    103.77[0m[34;1m   1365388[0m[34;1m   1272116[0m[34;1m      2040[0m
16:18:59   [34;1m    977388[0m[34;1m   1731100[0m[34;1m    771888[0m[34;1m     20.30[0m[34;1m     92696[0m[34;1m   1880420[0m[34;1m   3941932[0m[31;1m    103.65[0m[34;1m   1365396[0m[34;1m   1270924[0m[34;1m      2340[0m
16:19:00   [34;1m    976940[0m[34;1m   1730984[0m[34;1m    771976[0m[34;1m     20.30[0m[34;1m     92696[0m[34;1m   1880764[0m[34;1m   3941932[0m[31;1m    103.65[0m[34;1m   1365396[0m[34;1m   1271728[0m[34;1m      2620[0m
16:19:01   [34;1m    976940[0m[34;1m   1731248[0m[34;1m    771688[0m[34;1m     20.29[0m[34;1m     92696[0m[34;1m   1881044[0m[34;1m   3941932[0m[31;1m    103.65[0m[34;1m   1365400[0m[34;1m   1271012[0m[34;1m      2900[0m
16:19:02   [34;1m    976716[0m[34;1m   1731352[0m[34;1m    771604[0m[34;1m     20.29[0m[34;1m     92696[0m[34;1m   1881356[0m[34;1m   3941932[0m[31;1m    103.65[0m[34;1m   1365428[0m[34;1m   1271164[0m[34;1m      3212[0m
16:19:03   [34;1m    976492[0m[34;1m   1731448[0m[34;1m    771528[0m[34;1m     20.29[0m[34;1m     92704[0m[34;1m   1881660[0m[34;1m   3941932[0m[31;1m    103.65[0m[34;1m   1365428[0m[34;1m   1271532[0m[34;1m      3560[0m
16:19:04   [34;1m    976020[0m[34;1m   1731208[0m[34;1m    771764[0m[34;1m     20.29[0m[34;1m     92704[0m[34;1m   1881904[0m[34;1m   3941932[0m[31;1m    103.65[0m[34;1m   1365436[0m[34;1m   1272392[0m[34;1m      3792[0m
16:19:05   [34;1m    975796[0m[34;1m   1731196[0m[34;1m    771788[0m[34;1m     20.29[0m[34;1m     92704[0m[34;1m   1882112[0m[34;1m   3987976[0m[31;1m    104.86[0m[34;1m   1365436[0m[34;1m   1275080[0m[34;1m      4000[0m
16:19:06   [34;1m    975572[0m[34;1m   1731312[0m[34;1m    771748[0m[34;1m     20.29[0m[34;1m     92704[0m[34;1m   1882428[0m[34;1m   3941932[0m[31;1m    103.65[0m[34;1m   1365436[0m[34;1m   1273620[0m[34;1m      4316[0m
16:19:07   [34;1m    975572[0m[34;1m   1731496[0m[34;1m    771524[0m[34;1m     20.29[0m[34;1m     92704[0m[34;1m   1882624[0m[34;1m   3941932[0m[31;1m    103.65[0m[34;1m   1365436[0m[34;1m   1273844[0m[34;1m      4512[0m
16:19:08   [34;1m    975348[0m[34;1m   1731652[0m[34;1m    771264[0m[34;1m     20.28[0m[34;1m     92712[0m[34;1m   1883052[0m[34;1m   3941932[0m[31;1m    103.65[0m[34;1m   1365436[0m[34;1m   1273984[0m[34;1m      4956[0m
16:19:09   [34;1m    975124[0m[34;1m   1731772[0m[34;1m    771308[0m[34;1m     20.28[0m[34;1m     92716[0m[34;1m   1883268[0m[34;1m   3941932[0m[31;1m    103.65[0m[34;1m   1365444[0m[34;1m   1274772[0m[34;1m      5168[0m
16:19:10   [34;1m    974900[0m[34;1m   1731772[0m[34;1m    771180[0m[34;1m     20.28[0m[34;1m     92716[0m[34;1m   1883580[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365448[0m[34;1m   1275008[0m[34;1m      5480[0m
16:19:11   [34;1m    974676[0m[34;1m   1731848[0m[34;1m    771172[0m[34;1m     20.28[0m[34;1m     92716[0m[34;1m   1883824[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365448[0m[34;1m   1273816[0m[34;1m      5724[0m
16:19:12   [34;1m    974452[0m[34;1m   1731860[0m[34;1m    771140[0m[34;1m     20.28[0m[34;1m     92716[0m[34;1m   1884112[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365448[0m[34;1m   1274296[0m[34;1m      6008[0m
16:19:13   [34;1m    973980[0m[34;1m   1731788[0m[34;1m    771160[0m[34;1m     20.28[0m[34;1m     92716[0m[34;1m   1884512[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365448[0m[34;1m   1274516[0m[34;1m      6408[0m
16:19:14   [34;1m    973980[0m[34;1m   1732128[0m[34;1m    770872[0m[34;1m     20.27[0m[34;1m     92716[0m[34;1m   1884848[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365448[0m[34;1m   1274848[0m[34;1m      6744[0m
16:19:15   [34;1m    973756[0m[34;1m   1732192[0m[34;1m    770748[0m[34;1m     20.27[0m[34;1m     92716[0m[34;1m   1885132[0m[34;1m   3946908[0m[31;1m    103.78[0m[34;1m   1365448[0m[34;1m   1274408[0m[34;1m      7032[0m
16:19:16   [34;1m    973284[0m[34;1m   1732056[0m[34;1m    770896[0m[34;1m     20.27[0m[34;1m     92716[0m[34;1m   1885460[0m[34;1m   3946908[0m[31;1m    103.78[0m[34;1m   1365448[0m[34;1m   1275372[0m[34;1m      7360[0m
16:19:17   [34;1m    972584[0m[34;1m   1731612[0m[34;1m    771248[0m[34;1m     20.28[0m[34;1m     92720[0m[34;1m   1885744[0m[34;1m   3946908[0m[31;1m    103.78[0m[34;1m   1365448[0m[34;1m   1276932[0m[34;1m      7644[0m
16:19:18   [34;1m    972084[0m[34;1m   1731400[0m[34;1m    771524[0m[34;1m     20.29[0m[34;1m     92728[0m[34;1m   1886044[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365460[0m[34;1m   1275312[0m[34;1m      7940[0m
16:19:19   [34;1m    971860[0m[34;1m   1731408[0m[34;1m    771556[0m[34;1m     20.29[0m[34;1m     92728[0m[34;1m   1886244[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365460[0m[34;1m   1274888[0m[34;1m      5112[0m
16:19:20   [34;1m    971860[0m[34;1m   1731620[0m[34;1m    771288[0m[34;1m     20.28[0m[34;1m     92736[0m[34;1m   1886476[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365468[0m[34;1m   1274464[0m[34;1m      5348[0m
16:19:21   [34;1m    971608[0m[34;1m   1731640[0m[34;1m    771284[0m[34;1m     20.28[0m[34;1m     92736[0m[34;1m   1886732[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365468[0m[34;1m   1274660[0m[34;1m      5604[0m
16:19:22   [34;1m    971384[0m[34;1m   1731804[0m[34;1m    771128[0m[34;1m     20.28[0m[34;1m     92736[0m[34;1m   1887104[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365468[0m[34;1m   1275612[0m[34;1m      5976[0m
16:19:23   [34;1m    971132[0m[34;1m   1731820[0m[34;1m    771160[0m[34;1m     20.28[0m[34;1m     92736[0m[34;1m   1887364[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365468[0m[34;1m   1276092[0m[34;1m      6236[0m
16:19:24   [34;1m    970152[0m[34;1m   1731040[0m[34;1m    771892[0m[34;1m     20.30[0m[34;1m     92736[0m[34;1m   1887568[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365460[0m[34;1m   1276704[0m[34;1m       636[0m
16:19:25   [34;1m    968976[0m[34;1m   1730288[0m[34;1m    772652[0m[34;1m     20.32[0m[34;1m     92740[0m[34;1m   1887988[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365472[0m[34;1m   1277400[0m[34;1m      1024[0m
16:19:26   [34;1m    967496[0m[34;1m   1729024[0m[34;1m    773848[0m[34;1m     20.35[0m[34;1m     92748[0m[34;1m   1888288[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365480[0m[34;1m   1278292[0m[34;1m      1320[0m
16:19:27   [34;1m    967244[0m[34;1m   1729068[0m[34;1m    773912[0m[34;1m     20.35[0m[34;1m     92748[0m[34;1m   1888476[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365480[0m[34;1m   1278600[0m[34;1m      1508[0m
16:19:28   [34;1m    967020[0m[34;1m   1729176[0m[34;1m    773748[0m[34;1m     20.34[0m[34;1m     92748[0m[34;1m   1888824[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365480[0m[34;1m   1279052[0m[34;1m      1856[0m
16:19:29   [34;1m   1005132[0m[34;1m   1767552[0m[34;1m    735416[0m[34;1m     19.34[0m[34;1m     92748[0m[34;1m   1889068[0m[34;1m   3942188[0m[31;1m    103.65[0m[34;1m   1365484[0m[34;1m   1279244[0m[34;1m      2100[0m
16:19:30   [34;1m   1004640[0m[34;1m   1767344[0m[34;1m    735688[0m[34;1m     19.34[0m[34;1m     92756[0m[34;1m   1889272[0m[34;1m   3942252[0m[31;1m    103.66[0m[34;1m   1365488[0m[34;1m   1278532[0m[34;1m      2292[0m
16:19:31   [34;1m   1004416[0m[34;1m   1767304[0m[34;1m    735704[0m[34;1m     19.34[0m[34;1m     92756[0m[34;1m   1889536[0m[34;1m   3942252[0m[31;1m    103.66[0m[34;1m   1365488[0m[34;1m   1279128[0m[34;1m      2560[0m
16:19:32   [34;1m   1004164[0m[34;1m   1767352[0m[34;1m    735632[0m[34;1m     19.34[0m[34;1m     92756[0m[34;1m   1889856[0m[34;1m   3942252[0m[31;1m    103.66[0m[34;1m   1365488[0m[34;1m   1278748[0m[34;1m      2880[0m
16:19:33   [34;1m   1003940[0m[34;1m   1767388[0m[34;1m    735668[0m[34;1m     19.34[0m[34;1m     92756[0m[34;1m   1890044[0m[34;1m   3942252[0m[31;1m    103.66[0m[34;1m   1365488[0m[34;1m   1278960[0m[34;1m      3068[0m
16:19:34   [34;1m   1003468[0m[34;1m   1767132[0m[34;1m    735840[0m[34;1m     19.35[0m[34;1m     92756[0m[34;1m   1890352[0m[34;1m   3942252[0m[31;1m    103.66[0m[34;1m   1365492[0m[34;1m   1279712[0m[34;1m      3300[0m
16:19:35   [34;1m   1003216[0m[34;1m   1767204[0m[34;1m    735724[0m[34;1m     19.34[0m[34;1m     92764[0m[34;1m   1890624[0m[34;1m   3947228[0m[31;1m    103.79[0m[34;1m   1365496[0m[34;1m   1282192[0m[34;1m      3612[0m
16:19:36   [34;1m   1002740[0m[34;1m   1766868[0m[34;1m    736084[0m[34;1m     19.35[0m[34;1m     92764[0m[34;1m   1890788[0m[34;1m   3947228[0m[31;1m    103.79[0m[34;1m   1365496[0m[34;1m   1282180[0m[34;1m      3776[0m
16:19:37   [34;1m   1002488[0m[34;1m   1766884[0m[34;1m    736016[0m[34;1m     19.35[0m[34;1m     92764[0m[34;1m   1891056[0m[34;1m   3947228[0m[31;1m    103.79[0m[34;1m   1365496[0m[34;1m   1282612[0m[34;1m      4044[0m
16:19:38   [34;1m   1000980[0m[34;1m   1765612[0m[34;1m    737292[0m[34;1m     19.39[0m[34;1m     92764[0m[34;1m   1891376[0m[34;1m   3947228[0m[31;1m    103.79[0m[34;1m   1365496[0m[34;1m   1284712[0m[34;1m      4364[0m
16:19:39   [34;1m   1000252[0m[34;1m   1765092[0m[34;1m    737852[0m[34;1m     19.40[0m[34;1m     92764[0m[34;1m   1891472[0m[34;1m   3942508[0m[31;1m    103.66[0m[34;1m   1365496[0m[34;1m   1283756[0m[34;1m      4460[0m
16:19:40   [34;1m    998264[0m[34;1m   1763464[0m[34;1m    739448[0m[34;1m     19.44[0m[34;1m     92768[0m[34;1m   1891832[0m[34;1m   3942508[0m[31;1m    103.66[0m[34;1m   1365500[0m[34;1m   1286592[0m[34;1m      4820[0m
16:19:41   [34;1m    997816[0m[34;1m   1763140[0m[34;1m    739760[0m[34;1m     19.45[0m[34;1m     92768[0m[34;1m   1892000[0m[34;1m   3942508[0m[31;1m    103.66[0m[34;1m   1365500[0m[34;1m   1283144[0m[34;1m      4984[0m
16:19:42   [34;1m    997568[0m[34;1m   1763076[0m[34;1m    739760[0m[34;1m     19.45[0m[34;1m     92768[0m[34;1m   1892280[0m[34;1m   3942508[0m[31;1m    103.66[0m[34;1m   1365500[0m[34;1m   1282816[0m[34;1m      5264[0m
16:19:43   [34;1m    997316[0m[34;1m   1762828[0m[34;1m    741396[0m[34;1m     19.49[0m[34;1m     92768[0m[34;1m   1892340[0m[34;1m   3917556[0m[31;1m    103.01[0m[34;1m   1365500[0m[34;1m   1262012[0m[34;1m      5324[0m
16:19:44   [34;1m    997316[0m[34;1m   1762836[0m[34;1m    741388[0m[34;1m     19.49[0m[34;1m     92772[0m[34;1m   1892344[0m[34;1m   3917556[0m[31;1m    103.01[0m[34;1m   1365424[0m[34;1m   1261792[0m[34;1m      5324[0m
16:19:45   [34;1m   1076876[0m[34;1m   1842328[0m[34;1m    662288[0m[34;1m     17.41[0m[34;1m     92868[0m[34;1m   1892248[0m[34;1m   3312408[0m[35;1m     87.10[0m[34;1m   1366188[0m[34;1m   1193404[0m[34;1m       136[0m
16:19:46   [34;1m   1076384[0m[34;1m   1841864[0m[34;1m    663012[0m[34;1m     17.43[0m[34;1m     92916[0m[34;1m   1892052[0m[34;1m   3249920[0m[35;1m     85.45[0m[34;1m   1366136[0m[34;1m   1190252[0m[34;1m       184[0m
16:19:47   [34;1m   1185056[0m[34;1m   1868768[0m[34;1m    636160[0m[34;1m     16.73[0m[34;1m     92960[0m[34;1m   1810200[0m[34;1m   3249912[0m[35;1m     85.45[0m[34;1m   1366156[0m[34;1m   1107720[0m[34;1m       300[0m
16:19:48   [34;1m   1184832[0m[34;1m   1868512[0m[34;1m    636416[0m[34;1m     16.73[0m[34;1m     92960[0m[34;1m   1810168[0m[34;1m   3249912[0m[35;1m     85.45[0m[34;1m   1366156[0m[34;1m   1107676[0m[34;1m       300[0m
16:19:49   [34;1m   1184832[0m[34;1m   1868496[0m[34;1m    636440[0m[34;1m     16.73[0m[34;1m     92960[0m[34;1m   1810160[0m[34;1m   3245192[0m[35;1m     85.33[0m[34;1m   1366160[0m[34;1m   1106144[0m[34;1m       300[0m
16:19:50   [34;1m   1184832[0m[34;1m   1868496[0m[34;1m    636440[0m[34;1m     16.73[0m[34;1m     92964[0m[34;1m   1810156[0m[34;1m   3245192[0m[35;1m     85.33[0m[34;1m   1366156[0m[34;1m   1106140[0m[34;1m       300[0m
16:19:51   [34;1m   1184608[0m[34;1m   1868276[0m[34;1m    636656[0m[34;1m     16.74[0m[34;1m     92964[0m[34;1m   1810164[0m[34;1m   3245192[0m[35;1m     85.33[0m[34;1m   1366156[0m[34;1m   1106148[0m[34;1m       336[0m
16:19:52   [34;1m   1184608[0m[34;1m   1868276[0m[34;1m    636656[0m[34;1m     16.74[0m[34;1m     92964[0m[34;1m   1810164[0m[34;1m   3245192[0m[35;1m     85.33[0m[34;1m   1366156[0m[34;1m   1106148[0m[34;1m       336[0m
16:19:53   [34;1m   1184608[0m[34;1m   1868276[0m[34;1m    636656[0m[34;1m     16.74[0m[34;1m     92964[0m[34;1m   1810164[0m[34;1m   3245192[0m[35;1m     85.33[0m[34;1m   1366156[0m[34;1m   1106168[0m[34;1m       336[0m
16:19:54   [34;1m   1184356[0m[34;1m   1868024[0m[34;1m    636908[0m[34;1m     16.75[0m[34;1m     92968[0m[34;1m   1810160[0m[34;1m   3245192[0m[35;1m     85.33[0m[34;1m   1366156[0m[34;1m   1106268[0m[34;1m       336[0m
16:19:55   [34;1m   1158856[0m[34;1m   1861936[0m[34;1m    643000[0m[34;1m     16.91[0m[34;1m     92968[0m[34;1m   1829568[0m[34;1m   3249912[0m[35;1m     85.45[0m[34;1m   1366164[0m[34;1m   1127220[0m[34;1m     19736[0m
16:19:56   [34;1m   1111544[0m[34;1m   1861700[0m[34;1m    643196[0m[34;1m     16.91[0m[34;1m     92968[0m[34;1m   1876692[0m[34;1m   3249912[0m[35;1m     85.45[0m[34;1m   1366164[0m[34;1m   1174420[0m[34;1m     66860[0m
16:19:57   [34;1m   1147088[0m[34;1m   1830840[0m[34;1m    674160[0m[34;1m     17.73[0m[34;1m     92992[0m[34;1m   1810148[0m[34;1m   3249912[0m[35;1m     85.45[0m[34;1m   1366164[0m[34;1m   1108292[0m[34;1m       336[0m
16:19:58   [34;1m   1138268[0m[34;1m   1822412[0m[34;1m    682276[0m[34;1m     17.94[0m[34;1m     93276[0m[34;1m   1810580[0m[34;1m   3754104[0m[31;1m     98.71[0m[34;1m   1366468[0m[34;1m   1130148[0m[34;1m        80[0m
16:19:59   [34;1m   1137256[0m[34;1m   1821696[0m[34;1m    682836[0m[34;1m     17.95[0m[34;1m     93484[0m[34;1m   1810784[0m[34;1m   3669236[0m[31;1m     96.48[0m[34;1m   1366812[0m[34;1m   1129476[0m[34;1m        36[0m
16:20:00   [34;1m   1135492[0m[34;1m   1820108[0m[34;1m    684380[0m[34;1m     17.99[0m[34;1m     93524[0m[34;1m   1810912[0m[34;1m   3796760[0m[31;1m     99.83[0m[34;1m   1366944[0m[34;1m   1145568[0m[34;1m       248[0m
16:20:01   [34;1m   1130984[0m[34;1m   1815712[0m[34;1m    688780[0m[34;1m     18.11[0m[34;1m     93560[0m[34;1m   1810980[0m[34;1m   3826796[0m[31;1m    100.62[0m[34;1m   1367012[0m[34;1m   1150956[0m[34;1m       332[0m
16:20:02   [34;1m   1130256[0m[34;1m   1814984[0m[34;1m    689496[0m[34;1m     18.13[0m[34;1m     93564[0m[34;1m   1810976[0m[34;1m   3826796[0m[31;1m    100.62[0m[34;1m   1367020[0m[34;1m   1151012[0m[34;1m       336[0m
16:20:03   [34;1m   1130256[0m[34;1m   1814996[0m[34;1m    689496[0m[34;1m     18.13[0m[34;1m     93564[0m[34;1m   1810988[0m[34;1m   3813824[0m[31;1m    100.28[0m[34;1m   1367004[0m[34;1m   1146320[0m[34;1m       360[0m
16:20:04   [34;1m   1130256[0m[34;1m   1814996[0m[34;1m    689496[0m[34;1m     18.13[0m[34;1m     93564[0m[34;1m   1810988[0m[34;1m   3813824[0m[31;1m    100.28[0m[34;1m   1367004[0m[34;1m   1146320[0m[34;1m       360[0m
16:20:05   [34;1m   1130256[0m[34;1m   1814996[0m[34;1m    689492[0m[34;1m     18.13[0m[34;1m     93564[0m[34;1m   1810988[0m[34;1m   3813824[0m[31;1m    100.28[0m[34;1m   1367004[0m[34;1m   1146784[0m[34;1m       292[0m
16:20:06   [34;1m   1130256[0m[34;1m   1814996[0m[34;1m    689492[0m[34;1m     18.13[0m[34;1m     93564[0m[34;1m   1810988[0m[34;1m   3814080[0m[31;1m    100.29[0m[34;1m   1367004[0m[34;1m   1146816[0m[34;1m       292[0m
16:20:07   [34;1m   1130256[0m[34;1m   1814996[0m[34;1m    689492[0m[34;1m     18.13[0m[34;1m     93564[0m[34;1m   1810988[0m[34;1m   3814080[0m[31;1m    100.29[0m[34;1m   1367004[0m[34;1m   1147908[0m[34;1m       292[0m
16:20:08   [34;1m   1130256[0m[34;1m   1814996[0m[34;1m    689492[0m[34;1m     18.13[0m[34;1m     93576[0m[34;1m   1810976[0m[34;1m   3814080[0m[31;1m    100.29[0m[34;1m   1367004[0m[34;1m   1148052[0m[34;1m       292[0m
16:20:09   [34;1m   1130256[0m[34;1m   1815012[0m[34;1m    689476[0m[34;1m     18.13[0m[34;1m     93576[0m[34;1m   1810992[0m[34;1m   3814080[0m[31;1m    100.29[0m[34;1m   1367016[0m[34;1m   1148208[0m[34;1m       296[0m
16:20:10   [34;1m   1130256[0m[34;1m   1815012[0m[34;1m    689576[0m[34;1m     18.13[0m[34;1m     93596[0m[34;1m   1810872[0m[34;1m   3814072[0m[31;1m    100.29[0m[34;1m   1367016[0m[34;1m   1148376[0m[34;1m       296[0m
16:20:11   [34;1m   1130256[0m[34;1m   1814924[0m[34;1m    689564[0m[34;1m     18.13[0m[34;1m     93604[0m[34;1m   1810876[0m[34;1m   3814072[0m[31;1m    100.29[0m[34;1m   1367012[0m[34;1m   1148336[0m[34;1m       404[0m
16:20:12   [34;1m   1130256[0m[34;1m   1814924[0m[34;1m    689564[0m[34;1m     18.13[0m[34;1m     93604[0m[34;1m   1810876[0m[34;1m   3814072[0m[31;1m    100.29[0m[34;1m   1367012[0m[34;1m   1148456[0m[34;1m       404[0m
16:20:13   [34;1m   1123200[0m[34;1m   1807888[0m[34;1m    696604[0m[34;1m     18.32[0m[34;1m     93608[0m[34;1m   1810884[0m[34;1m   3839024[0m[31;1m    100.94[0m[34;1m   1367048[0m[34;1m   1161104[0m[34;1m       408[0m
16:20:14   [34;1m   1119420[0m[34;1m   1804156[0m[34;1m    700328[0m[34;1m     18.41[0m[34;1m     93616[0m[34;1m   1810928[0m[34;1m   3848756[0m[31;1m    101.20[0m[34;1m   1367076[0m[34;1m   1165136[0m[34;1m       460[0m
